run_id,split,true_sum,pred_sum,confidence,nll,correct
anchor_posterior_b64_s1,ood_high_high,18,9,0.099461414,4.834883,0
anchor_posterior_b64_s1,ood_high_high,16,9,0.09934298,3.5068479,0
anchor_posterior_b64_s1,ood_high_high,15,9,0.09944937,3.2559237,0
anchor_posterior_b64_s1,ood_high_high,15,9,0.0993261,3.2565122,0
anchor_posterior_b64_s1,ood_high_high,13,9,0.09937257,2.8622012,0
anchor_posterior_b64_s1,ood_high_high,12,9,0.09944206,2.6719139,0
anchor_posterior_b64_s1,ood_high_high,12,9,0.09930256,2.677568,0
anchor_posterior_b64_s1,ood_high_high,13,9,0.099373,2.8627062,0
anchor_posterior_b64_s1,ood_high_high,12,9,0.09939344,2.6712308,0
anchor_posterior_b64_s1,ood_high_high,16,9,0.099445835,3.5037155,0
anchor_posterior_b64_s1,ood_high_high,16,9,0.0993525,3.5051498,0
anchor_posterior_b64_s1,ood_high_high,18,9,0.09940762,4.837104,0
anchor_posterior_b64_s1,ood_high_high,13,9,0.09934834,2.8656673,0
anchor_posterior_b64_s1,ood_high_high,16,9,0.09942113,3.5072923,0
anchor_posterior_b64_s1,ood_high_high,17,9,0.09936513,4.070349,0
anchor_posterior_b64_s1,ood_high_high,14,9,0.09953215,3.0388842,0
anchor_posterior_b64_s1,ood_high_high,14,9,0.09934225,3.0464377,0
anchor_posterior_b64_s1,ood_high_high,16,9,0.09945057,3.5046487,0
anchor_posterior_b64_s1,ood_high_high,11,9,0.09937516,2.539885,0
anchor_posterior_b64_s1,ood_high_high,15,9,0.0993814,3.254836,0
